,1,2,3,4,5,6,7,8,9
0,7:00p,Orlando Magic,87,Indiana Pacers,97,Box Score,,"18,165",
1,8:00p,Chicago Bulls,95,Miami Heat,107,Box Score,,"19,964",
2,10:30p,Los Angeles Clippers,103,Los Angeles Lakers,116,Box Score,,"18,997",
3,7:00p,Brooklyn Nets,94,Cleveland Cavaliers,98,Box Score,,"20,562",
4,7:00p,Boston Celtics,87,Toronto Raptors,93,Box Score,,"20,155",
5,7:00p,Miami Heat,110,Philadelphia 76ers,114,Box Score,,"19,523",
6,7:30p,Washington Wizards,102,Detroit Pistons,113,Box Score,,"19,258",
7,7:30p,Milwaukee Bucks,83,New York Knicks,90,Box Score,,"19,812",
8,8:00p,Indiana Pacers,95,New Orleans Pelicans,90,Box Score,,"17,803",
9,8:00p,Orlando Magic,115,Minnesota Timberwolves,120,Box Score,OT,"17,988",
10,8:00p,Charlotte Bobcats,83,Houston Rockets,96,Box Score,,"18,083",
11,8:30p,Atlanta Hawks,109,Dallas Mavericks,118,Box Score,,"19,834",
12,8:30p,Memphis Grizzlies,94,San Antonio Spurs,101,Box Score,,"18,581",
13,9:00p,Oklahoma City Thunder,101,Utah Jazz,98,Box Score,,"19,911",
14,10:00p,Denver Nuggets,88,Sacramento Kings,90,Box Score,,"17,317",
15,10:00p,Portland Trail Blazers,91,Phoenix Suns,104,Box Score,,"17,208",
16,10:30p,Los Angeles Lakers,94,Golden State Warriors,125,Box Score,,"19,596",
17,8:00p,New York Knicks,81,Chicago Bulls,82,Box Score,,"22,022",
18,10:30p,Golden State Warriors,115,Los Angeles Clippers,126,Box Score,,"19,060",
19,7:00p,Cleveland Cavaliers,84,Charlotte Bobcats,90,Box Score,,"18,017",
20,7:00p,New Orleans Pelicans,90,Orlando Magic,110,Box Score,,"18,846",
21,7:00p,Philadelphia 76ers,109,Washington Wizards,102,Box Score,,"17,160",
22,7:30p,Toronto Raptors,95,Atlanta Hawks,102,Box Score,,"18,118",
23,7:30p,Milwaukee Bucks,105,Boston Celtics,98,Box Score,,"18,624",
24,8:00p,Miami Heat,100,Brooklyn Nets,101,Box Score,,"17,732",
25,8:00p,Dallas Mavericks,105,Houston Rockets,113,Box Score,,"18,142",
26,8:00p,Detroit Pistons,108,Memphis Grizzlies,111,Box Score,OT,"18,119",
27,8:00p,Oklahoma City Thunder,81,Minnesota Timberwolves,100,Box Score,,"17,433",
28,9:00p,Portland Trail Blazers,113,Denver Nuggets,98,Box Score,,"19,155",
29,10:00p,Utah Jazz,84,Phoenix Suns,87,Box Score,,"14,662",
30,10:00p,Los Angeles Clippers,110,Sacramento Kings,101,Box Score,,"17,317",
31,10:30p,San Antonio Spurs,91,Los Angeles Lakers,85,Box Score,,"18,997",
32,7:00p,Cleveland Cavaliers,74,Indiana Pacers,89,Box Score,,"16,242",
33,7:30p,Chicago Bulls,104,Philadelphia 76ers,107,Box Score,,"15,782",
34,8:00p,Charlotte Bobcats,84,New Orleans Pelicans,105,Box Score,,"15,232",
35,8:30p,Memphis Grizzlies,99,Dallas Mavericks,111,Box Score,,"20,262",
36,8:30p,Toronto Raptors,97,Milwaukee Bucks,90,Box Score,,"16,046",
37,9:00p,Houston Rockets,104,Utah Jazz,93,Box Score,,"19,498",
38,10:00p,San Antonio Spurs,105,Portland Trail Blazers,115,Box Score,,"20,028",
39,10:30p,Sacramento Kings,87,Golden State Warriors,98,Box Score,,"19,596",
40,6:00p,Boston Celtics,77,Detroit Pistons,87,Box Score,,"14,978",
41,6:00p,Washington Wizards,93,Miami Heat,103,Box Score,,"19,600",
42,6:00p,Brooklyn Nets,86,Orlando Magic,107,Box Score,,"15,297",
43,7:00p,Phoenix Suns,96,Oklahoma City Thunder,103,Box Score,,"18,203",
44,7:30p,Minnesota Timberwolves,109,New York Knicks,100,Box Score,,"19,812",
45,9:30p,Atlanta Hawks,103,Los Angeles Lakers,105,Box Score,,"18,997",
46,7:00p,Minnesota Timberwolves,92,Cleveland Cavaliers,93,Box Score,,"17,892",
47,7:00p,Golden State Warriors,110,Philadelphia 76ers,90,Box Score,,"11,089",
48,8:00p,Boston Celtics,88,Memphis Grizzlies,95,Box Score,,"15,872",
49,10:30p,Houston Rockets,118,Los Angeles Clippers,137,Box Score,,"19,404",
50,7:00p,Miami Heat,104,Toronto Raptors,95,Box Score,,"18,470",
51,7:30p,Utah Jazz,88,Brooklyn Nets,104,Box Score,,"17,732",
52,7:30p,Indiana Pacers,99,Detroit Pistons,91,Box Score,,"13,401",
53,7:30p,Charlotte Bobcats,102,New York Knicks,97,Box Score,,"19,812",
54,8:00p,Phoenix Suns,104,New Orleans Pelicans,98,Box Score,,"13,404",
55,8:30p,Los Angeles Lakers,104,Dallas Mavericks,123,Box Score,,"19,670",
56,9:00p,San Antonio Spurs,102,Denver Nuggets,94,Box Score,,"15,721",
57,10:00p,Houston Rockets,116,Portland Trail Blazers,101,Box Score,,"17,491",
58,10:00p,Atlanta Hawks,105,Sacramento Kings,100,Box Score,,"13,506",
59,7:00p,Toronto Raptors,90,Charlotte Bobcats,92,Box Score,,"11,118",
60,7:00p,Chicago Bulls,80,Indiana Pacers,97,Box Score,,"18,165",
61,7:00p,Los Angeles Clippers,90,Orlando Magic,98,Box Score,,"15,807",
62,7:00p,Washington Wizards,116,Philadelphia 76ers,102,Box Score,,"10,117",
63,7:30p,Utah Jazz,87,Boston Celtics,97,Box Score,,"17,130",
64,8:00p,New Orleans Pelicans,99,Memphis Grizzlies,84,Box Score,,"15,209",
65,8:00p,Cleveland Cavaliers,104,Milwaukee Bucks,109,Box Score,,"14,340",
66,8:00p,Golden State Warriors,106,Minnesota Timberwolves,93,Box Score,,"15,559",
67,8:30p,Phoenix Suns,96,San Antonio Spurs,99,Box Score,,"17,870",
68,9:30p,Dallas Mavericks,93,Oklahoma City Thunder,107,Box Score,,"18,203",
69,7:00p,Los Angeles Clippers,97,Miami Heat,102,Box Score,,"19,600",
70,9:00p,Atlanta Hawks,107,Denver Nuggets,109,Box Score,,"15,404",
71,9:30p,Los Angeles Lakers,99,Houston Rockets,98,Box Score,,"18,133",
72,7:00p,New York Knicks,101,Charlotte Bobcats,91,Box Score,,"16,465",
73,7:00p,Toronto Raptors,84,Indiana Pacers,91,Box Score,,"13,316",
74,7:00p,Boston Celtics,91,Orlando Magic,89,Box Score,,"17,555",
75,7:00p,Cleveland Cavaliers,79,Philadelphia 76ers,94,Box Score,,"15,219",
76,7:00p,Brooklyn Nets,108,Washington Wizards,112,Box Score,OT,"17,215",
77,7:30p,Oklahoma City Thunder,119,Detroit Pistons,110,Box Score,,"15,624",
78,8:00p,Utah Jazz,73,Chicago Bulls,97,Box Score,,"21,946",
79,8:00p,Dallas Mavericks,108,Minnesota Timberwolves,116,Box Score,,"13,677",
80,8:00p,Los Angeles Lakers,85,New Orleans Pelicans,96,Box Score,,"18,209",
81,8:30p,Golden State Warriors,74,San Antonio Spurs,76,Box Score,,"18,581",
82,9:00p,Denver Nuggets,103,Phoenix Suns,114,Box Score,,"15,145",
83,10:00p,Sacramento Kings,91,Portland Trail Blazers,104,Box Score,,"17,627",
84,7:00p,Utah Jazz,91,Toronto Raptors,115,Box Score,,"17,211",
85,7:30p,Orlando Magic,94,Atlanta Hawks,104,Box Score,,"15,189",
86,7:30p,Indiana Pacers,96,Brooklyn Nets,91,Box Score,,"17,732",
87,7:30p,Philadelphia 76ers,125,Cleveland Cavaliers,127,Box Score,2OT,"20,562",
88,7:30p,Boston Celtics,111,Miami Heat,110,Box Score,,"19,710",
89,8:00p,Los Angeles Clippers,107,Houston Rockets,94,Box Score,,"18,108",
90,8:00p,Golden State Warriors,90,Memphis Grizzlies,108,Box Score,,"16,989",
91,8:30p,Dallas Mavericks,91,Milwaukee Bucks,83,Box Score,,"16,448",
92,10:00p,Portland Trail Blazers,96,Sacramento Kings,85,Box Score,,"15,482",
93,7:00p,Washington Wizards,105,Oklahoma City Thunder,106,Box Score,OT,"18,203",
94,8:00p,New Orleans Pelicans,94,Phoenix Suns,101,Box Score,,"13,154",
95,9:30p,Minnesota Timberwolves,113,Los Angeles Lakers,90,Box Score,,"18,997",
96,12:00a,San Antonio Spurs,120,New York Knicks,89,Box Score,,"19,812",
97,7:00p,Atlanta Hawks,103,Charlotte Bobcats,94,Box Score,,"13,996",
98,7:00p,Memphis Grizzlies,79,Indiana Pacers,95,Box Score,,"13,130",
99,7:00p,San Antonio Spurs,109,Philadelphia 76ers,85,Box Score,,"12,424",
100,7:30p,Orlando Magic,105,Boston Celtics,120,Box Score,,"18,624",
101,8:00p,Cleveland Cavaliers,81,Chicago Bulls,96,Box Score,,"21,778",
102,8:00p,Toronto Raptors,104,Houston Rockets,110,Box Score,2OT,"18,134",
103,9:00p,Denver Nuggets,100,Utah Jazz,81,Box Score,,"16,866",
104,10:00p,Detroit Pistons,103,Portland Trail Blazers,109,Box Score,,"18,834",
105,10:30p,Minnesota Timberwolves,107,Los Angeles Clippers,109,Box Score,,"19,060",
106,7:30p,Milwaukee Bucks,95,Miami Heat,118,Box Score,,"19,600",
107,8:30p,Washington Wizards,95,Dallas Mavericks,105,Box Score,,"19,627",
108,10:30p,Detroit Pistons,95,Golden State Warriors,113,Box Score,,"19,596",
109,10:30p,New Orleans Pelicans,95,Los Angeles Lakers,116,Box Score,,"18,426",
110,7:00p,Milwaukee Bucks,91,Orlando Magic,94,Box Score,,"13,588",
111,7:00p,Houston Rockets,117,Philadelphia 76ers,123,Box Score,OT,"11,671",
112,7:30p,Charlotte Bobcats,89,Boston Celtics,83,Box Score,,"17,032",
113,8:00p,New York Knicks,95,Atlanta Hawks,91,Box Score,,"15,057",
114,8:00p,Toronto Raptors,103,Memphis Grizzlies,87,Box Score,,"15,971",
115,8:00p,Cleveland Cavaliers,95,Minnesota Timberwolves,124,Box Score,,"14,978",
116,8:30p,Washington Wizards,79,San Antonio Spurs,92,Box Score,,"18,581",
117,9:00p,Los Angeles Lakers,99,Denver Nuggets,111,Box Score,,"17,824",
118,9:00p,New Orleans Pelicans,105,Utah Jazz,111,Box Score,,"16,717",
119,10:00p,Phoenix Suns,89,Portland Trail Blazers,90,Box Score,,"19,537",
120,10:00p,Brooklyn Nets,86,Sacramento Kings,107,Box Score,,"15,122",
121,10:30p,Oklahoma City Thunder,103,Los Angeles Clippers,111,Box Score,,"19,273",
122,8:00p,Houston Rockets,109,New York Knicks,106,Box Score,,"19,812",
123,10:30p,Oklahoma City Thunder,115,Golden State Warriors,116,Box Score,,"19,596",
124,7:00p,Milwaukee Bucks,77,Indiana Pacers,104,Box Score,,"16,202",
125,7:00p,Chicago Bulls,96,Toronto Raptors,80,Box Score,,"19,800",
126,7:30p,Philadelphia 76ers,103,Atlanta Hawks,113,Box Score,,"12,070",
127,7:30p,Portland Trail Blazers,109,Boston Celtics,96,Box Score,,"18,624",
128,7:30p,Charlotte Bobcats,86,Cleveland Cavaliers,80,Box Score,,"18,679",
129,7:30p,Dallas Mavericks,104,Miami Heat,110,Box Score,,"19,772",
130,8:00p,Minnesota Timberwolves,113,Denver Nuggets,117,Box Score,,"17,142",
131,9:00p,Brooklyn Nets,100,Phoenix Suns,98,Box Score,OT,"15,984",
132,9:00p,San Antonio Spurs,91,Utah Jazz,82,Box Score,,"17,530",
133,10:30p,Memphis Grizzlies,89,Los Angeles Lakers,86,Box Score,,"18,997",
134,10:30p,Detroit Pistons,97,Sacramento Kings,90,Box Score,,"17,317",
135,7:00p,Miami Heat,97,Charlotte Bobcats,81,Box Score,,"19,084",
136,7:00p,Dallas Mavericks,108,Orlando Magic,100,Box Score,,"15,039",
137,7:00p,Cleveland Cavaliers,103,Washington Wizards,96,Box Score,OT,"18,038",
138,7:30p,Atlanta Hawks,110,New York Knicks,90,Box Score,,"19,812",
139,8:00p,Indiana Pacers,94,Chicago Bulls,110,Box Score,,"22,158",
140,8:00p,Denver Nuggets,111,Houston Rockets,122,Box Score,,"18,147",
141,8:00p,Boston Celtics,88,Minnesota Timberwolves,106,Box Score,,"15,111",
142,8:00p,Philadelphia 76ers,98,New Orleans Pelicans,135,Box Score,,"16,659",
143,8:30p,Oklahoma City Thunder,92,Milwaukee Bucks,79,Box Score,,"15,984",
144,10:30p,Utah Jazz,88,Golden State Warriors,102,Box Score,,"19,596",
145,10:30p,Brooklyn Nets,103,Los Angeles Clippers,110,Box Score,,"19,349",
146,1:00p,Portland Trail Blazers,118,Toronto Raptors,110,Box Score,OT,"17,945",
147,6:00p,Memphis Grizzlies,97,Sacramento Kings,86,Box Score,,"15,630",
148,9:30p,Detroit Pistons,99,Los Angeles Lakers,114,Box Score,,"18,997",
149,7:30p,Portland Trail Blazers,108,Brooklyn Nets,98,Box Score,,"17,732",
150,8:00p,Charlotte Bobcats,81,Chicago Bulls,86,Box Score,,"21,628",
151,8:00p,Denver Nuggets,113,Oklahoma City Thunder,115,Box Score,,"18,203",
152,8:30p,Philadelphia 76ers,94,Dallas Mavericks,97,Box Score,,"19,790",
153,9:00p,Golden State Warriors,98,Utah Jazz,87,Box Score,,"16,051",
154,10:30p,Memphis Grizzlies,106,Los Angeles Clippers,102,Box Score,,"19,060",
155,7:00p,Minnesota Timberwolves,100,Washington Wizards,104,Box Score,,"14,804",
156,7:30p,New York Knicks,86,Detroit Pistons,92,Box Score,,"13,213",
157,7:30p,Atlanta Hawks,88,Miami Heat,104,Box Score,,"19,600",
158,8:00p,Boston Celtics,85,Houston Rockets,109,Box Score,,"18,232",
159,10:00p,Phoenix Suns,104,Sacramento Kings,107,Box Score,,"14,626",
160,7:00p,Brooklyn Nets,91,Charlotte Bobcats,95,Box Score,,"13,843",
161,7:00p,Washington Wizards,98,Cleveland Cavaliers,91,Box Score,,"16,189",
162,7:00p,Indiana Pacers,103,New York Knicks,96,Box Score,OT,"19,812",
163,7:00p,Miami Heat,120,Orlando Magic,92,Box Score,,"17,256",
164,7:00p,Toronto Raptors,108,Philadelphia 76ers,98,Box Score,,"10,787",
165,7:30p,Detroit Pistons,85,Atlanta Hawks,93,Box Score,,"13,167",
166,8:00p,Portland Trail Blazers,91,Milwaukee Bucks,82,Box Score,,"11,789",
167,8:00p,Los Angeles Clippers,102,Minnesota Timberwolves,98,Box Score,,"13,101",
168,8:00p,Utah Jazz,98,New Orleans Pelicans,105,Box Score,,"13,203",
169,8:30p,Boston Celtics,93,San Antonio Spurs,104,Box Score,,"18,581",
170,9:00p,Sacramento Kings,113,Phoenix Suns,106,Box Score,,"12,705",
171,9:30p,Houston Rockets,120,Dallas Mavericks,123,Box Score,,"20,045",
172,10:30p,Memphis Grizzlies,88,Golden State Warriors,81,Box Score,OT,"19,596",
173,8:00p,Los Angeles Clippers,91,Oklahoma City Thunder,105,Box Score,,"18,203",
174,10:30p,Chicago Bulls,87,Denver Nuggets,97,Box Score,,"18,423",
175,7:00p,Phoenix Suns,98,Charlotte Bobcats,91,Box Score,,"14,916",
176,7:00p,Milwaukee Bucks,107,Philadelphia 76ers,115,Box Score,OT,"13,588",
177,7:00p,Washington Wizards,88,Toronto Raptors,96,Box Score,,"18,671",
178,7:30p,Indiana Pacers,97,Boston Celtics,82,Box Score,,"18,624",
179,7:30p,Atlanta Hawks,96,Detroit Pistons,89,Box Score,,"13,467",
180,8:00p,San Antonio Spurs,102,Memphis Grizzlies,86,Box Score,,"17,109",
181,8:00p,Brooklyn Nets,81,Minnesota Timberwolves,111,Box Score,,"15,551",
182,8:00p,Cleveland Cavaliers,100,New Orleans Pelicans,104,Box Score,,"15,186",
183,8:30p,Utah Jazz,93,Dallas Mavericks,103,Box Score,,"19,781",
184,10:00p,Chicago Bulls,95,Portland Trail Blazers,98,Box Score,,"20,618",
185,10:30p,Golden State Warriors,95,Los Angeles Lakers,102,Box Score,,"18,997",
186,3:30p,Sacramento Kings,102,Los Angeles Clippers,103,Box Score,,"19,060",
187,7:00p,Philadelphia 76ers,98,Indiana Pacers,106,Box Score,,"18,165",
188,7:00p,New York Knicks,89,Washington Wizards,98,Box Score,,"18,089",
189,7:30p,Boston Celtics,94,Atlanta Hawks,87,Box Score,,"15,189",
190,7:30p,Orlando Magic,99,Miami Heat,101,Box Score,,"19,647",
191,8:00p,Minnesota Timberwolves,101,Houston Rockets,112,Box Score,,"18,196",
192,8:30p,Charlotte Bobcats,96,Milwaukee Bucks,72,Box Score,,"14,871",
193,8:30p,Cleveland Cavaliers,96,San Antonio Spurs,126,Box Score,,"18,581",
194,9:00p,Dallas Mavericks,100,Denver Nuggets,102,Box Score,,"17,841",
195,10:30p,Portland Trail Blazers,113,Golden State Warriors,101,Box Score,,"19,596",
196,2:00p,Detroit Pistons,109,Brooklyn Nets,97,Box Score,,"17,732",
197,3:30p,Chicago Bulls,82,Los Angeles Clippers,121,Box Score,,"19,245",
198,6:00p,Phoenix Suns,104,Orlando Magic,96,Box Score,,"15,785",
199,7:00p,Utah Jazz,73,Oklahoma City Thunder,95,Box Score,,"18,203",
200,9:30p,Sacramento Kings,86,Los Angeles Lakers,100,Box Score,,"18,997",
201,7:00p,Boston Celtics,96,Charlotte Bobcats,86,Box Score,,"13,558",
202,7:00p,Minnesota Timberwolves,84,Indiana Pacers,98,Box Score,,"16,426",
203,7:30p,Milwaukee Bucks,94,Detroit Pistons,113,Box Score,,"12,150",
204,7:30p,Phoenix Suns,92,Miami Heat,107,Box Score,,"19,758",
205,8:00p,Houston Rockets,93,Memphis Grizzlies,86,Box Score,,"15,246",
206,8:30p,Denver Nuggets,110,Dallas Mavericks,96,Box Score,,"19,677",
207,8:30p,New Orleans Pelicans,93,San Antonio Spurs,112,Box Score,,"18,323",
208,9:00p,Chicago Bulls,83,Utah Jazz,89,Box Score,OT,"18,936",
209,10:00p,New York Knicks,91,Portland Trail Blazers,102,Box Score,,"19,939",
210,7:00p,Brooklyn Nets,102,Toronto Raptors,100,Box Score,,"16,421",
211,7:00p,Los Angeles Lakers,111,Washington Wizards,116,Box Score,,"19,204",
212,7:30p,Orlando Magic,109,Atlanta Hawks,92,Box Score,,"13,164",
213,8:00p,Golden State Warriors,102,New Orleans Pelicans,101,Box Score,,"15,330",
214,7:00p,Indiana Pacers,99,Charlotte Bobcats,74,Box Score,,"15,170",
215,7:00p,Philadelphia 76ers,94,Orlando Magic,105,Box Score,,"15,839",
216,7:30p,Memphis Grizzlies,100,Boston Celtics,93,Box Score,,"17,319",
217,7:30p,Los Angeles Lakers,99,Brooklyn Nets,94,Box Score,,"17,732",
218,7:30p,Miami Heat,95,Cleveland Cavaliers,84,Box Score,,"20,562",
219,7:30p,Chicago Bulls,99,Detroit Pistons,79,Box Score,,"14,228",
220,8:00p,Atlanta Hawks,84,Houston Rockets,113,Box Score,,"18,051",
221,8:00p,Washington Wizards,100,Milwaukee Bucks,92,Box Score,OT,"11,584",
222,8:00p,Denver Nuggets,117,Minnesota Timberwolves,110,Box Score,,"14,244",
223,8:00p,San Antonio Spurs,88,Oklahoma City Thunder,94,Box Score,,"18,203",
224,8:30p,Golden State Warriors,99,Dallas Mavericks,103,Box Score,,"20,211",
225,9:00p,Portland Trail Blazers,106,Phoenix Suns,120,Box Score,,"12,731",
226,10:30p,New York Knicks,80,Los Angeles Clippers,93,Box Score,,"19,270",
227,7:00p,Milwaukee Bucks,76,Charlotte Bobcats,92,Box Score,,"15,081",
228,7:00p,San Antonio Spurs,109,Orlando Magic,91,Box Score,,"15,159",
229,7:00p,Miami Heat,90,Toronto Raptors,83,Box Score,,"18,290",
230,7:30p,Dallas Mavericks,87,Atlanta Hawks,88,Box Score,,"15,463",
231,7:30p,Cleveland Cavaliers,86,Boston Celtics,103,Box Score,,"17,685",
232,7:30p,Los Angeles Lakers,106,Detroit Pistons,102,Box Score,,"15,202",
233,8:00p,Brooklyn Nets,95,Houston Rockets,114,Box Score,,"18,138",
234,8:00p,Washington Wizards,73,Indiana Pacers,93,Box Score,,"18,165",
235,8:00p,Golden State Warriors,112,Oklahoma City Thunder,113,Box Score,OT,"18,203",
236,8:00p,New Orleans Pelicans,121,Philadelphia 76ers,105,Box Score,,"17,807",
237,9:00p,New York Knicks,95,Denver Nuggets,97,Box Score,,"19,155",
238,9:00p,Phoenix Suns,112,Utah Jazz,101,Box Score,,"18,435",
239,10:00p,Los Angeles Clippers,104,Sacramento Kings,98,Box Score,OT,"17,317",
240,7:00p,Atlanta Hawks,101,Washington Wizards,108,Box Score,,"14,280",
241,7:30p,Chicago Bulls,93,Cleveland Cavaliers,97,Box Score,,"17,296",
242,8:00p,Brooklyn Nets,97,Memphis Grizzlies,88,Box Score,,"17,012",
243,8:30p,Minnesota Timberwolves,112,Dallas Mavericks,106,Box Score,,"20,173",
244,8:30p,Houston Rockets,112,San Antonio Spurs,106,Box Score,,"18,581",
245,9:00p,Boston Celtics,85,Milwaukee Bucks,92,Box Score,,"15,471",
246,9:00p,Utah Jazz,112,Phoenix Suns,104,Box Score,,"12,957",
247,1:00p,Denver Nuggets,112,Toronto Raptors,98,Box Score,,"16,290",
248,3:30p,Philadelphia 76ers,100,Detroit Pistons,115,Box Score,,"14,107",
249,3:30p,Indiana Pacers,105,Los Angeles Clippers,100,Box Score,,"19,060",
250,6:00p,Charlotte Bobcats,98,Miami Heat,99,Box Score,,"19,617",
251,6:00p,Golden State Warriors,115,Sacramento Kings,113,Box Score,,"15,588",
252,7:00p,Minnesota Timberwolves,103,Oklahoma City Thunder,113,Box Score,,"18,203",
253,7:30p,New Orleans Pelicans,103,New York Knicks,99,Box Score,,"19,812",
254,9:30p,Portland Trail Blazers,114,Los Angeles Lakers,108,Box Score,,"18,997",
255,7:00p,Orlando Magic,80,Washington Wizards,98,Box Score,,"12,809",
256,8:00p,New Orleans Pelicans,131,Chicago Bulls,128,Box Score,3OT,"21,615",
257,8:30p,Atlanta Hawks,100,San Antonio Spurs,102,Box Score,,"17,318",
258,9:00p,Houston Rockets,103,Utah Jazz,109,Box Score,,"15,801",
259,10:00p,Indiana Pacers,102,Portland Trail Blazers,106,Box Score,,"19,023",
260,7:00p,Orlando Magic,125,Philadelphia 76ers,126,Box Score,2OT,"10,061",
261,7:30p,Milwaukee Bucks,100,Boston Celtics,108,Box Score,,"16,649",
262,7:30p,Denver Nuggets,111,Brooklyn Nets,87,Box Score,,"17,732",
263,7:30p,Detroit Pistons,107,Miami Heat,97,Box Score,,"19,741",
264,8:00p,Phoenix Suns,91,Memphis Grizzlies,110,Box Score,,"15,069",
265,8:30p,Charlotte Bobcats,82,Dallas Mavericks,89,Box Score,,"19,612",
